Starting run:
b31b67e455d9431bbc3b0f649c86005a
N: 	20000
MODEL: 	cc
ABSTRACT_PEN: 	1.0
FINE_TUNE: 	False
MUZERO: 	False
params=Namespace(n=20000, b=10, abstract_pen=1.0, model='cc', seed=1, lr=0.0008, abstract_dim=32, tau_noise_std=0.0, freeze=False, load=False, ellis=False, no_log=False, fine_tune=False, tau_precompute=False, replace_trans_net=False, batch_norm=False, no_tau_norm=False, relational_micro=False, toy_test=False, separate_option_nets=False, gumbel=False, g_start_temp=1, g_stop_temp=1, num_categories=8, shrink_micro_net=False, shrink_loss_scale=1, length=(4,), muzero=False, muzero_scratch=False, num_test=200, test_every=60, save_every=180, neurosym=True, dim=512, traj_updates=500000000.0, batch_size=128, model_load_path='models/e14b78d01cc548239ffd57286e59e819.pt', gumbel_sched=False, device='NVIDIA GeForce RTX 2080 Ti', id='b31b67e455d9431bbc3b0f649c86005a')
wandb: Currently logged in as: simonalford42. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/sca63/abstraction/wandb/run-20220801_032838-129mrupz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deft-blaze-132
wandb: ⭐️ View project at https://wandb.ai/simonalford42/abstraction
wandb: 🚀 View run at https://wandb.ai/simonalford42/abstraction/runs/129mrupz
Net has 2569878 parameters
loss=tensor(0.0379, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0278, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0288, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0281, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0311, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0262, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0286, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0285, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0279, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0288, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0257, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=1e-05
loss=tensor(0.0249, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0254, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0272, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0323, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0319, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0331, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0332, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0381, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0357, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0356, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0359, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0346, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0337, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0386, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0372, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0393, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0379, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0388, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0382, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0403, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0370, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0382, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0415, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0378, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0364, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0371, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0378, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0401, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0383, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0394, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0400, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0386, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0388, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0385, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0371, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0390, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0367, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0387, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0400, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0380, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0389, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0377, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0406, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
wandb: Network error (ConnectTimeout), entering retry loop.
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0378, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0394, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0380, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0402, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0376, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0371, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0359, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0374, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0397, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0376, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0376, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0403, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0406, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0380, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0406, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0379, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0398, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0407, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0406, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0371, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0369, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0378, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0405, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0413, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0382, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0409, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0393, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0384, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0399, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0384, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0408, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0398, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0395, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0374, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0378, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0405, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0395, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0402, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0385, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0389, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0384, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0408, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0404, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0380, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0366, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0408, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0400, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0383, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0366, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0419, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0381, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0397, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0394, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0396, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0375, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0379, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0388, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0406, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0417, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0389, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0399, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0388, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0397, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0401, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0371, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0399, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0401, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0401, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0390, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0403, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0380, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0377, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0409, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0398, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0416, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0393, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0379, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0371, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0383, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0389, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0389, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0415, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0372, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0375, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0387, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0355, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0387, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0359, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0408, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0375, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0387, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0395, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0391, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0373, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
wandb: Network error (ConnectTimeout), entering retry loop.
loss=tensor(0.0388, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
wandb: Network error (ConnectTimeout), entering retry loop.
loss=tensor(0.0389, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0387, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0409, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0400, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0390, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0415, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0408, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0396, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0386, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0390, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0365, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0382, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0371, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0384, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0408, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0404, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0402, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0385, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0381, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0398, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0384, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0381, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0379, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0399, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0403, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0383, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0386, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0402, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0381, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0376, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0381, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0364, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0397, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0381, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0383, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0395, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0403, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0389, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0387, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0378, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0406, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0385, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0378, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0391, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0399, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0383, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0372, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0409, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0378, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0390, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0380, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0380, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0373, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0390, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0370, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0387, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0393, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0378, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0415, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0381, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0415, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0401, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0392, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0391, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0390, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0373, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0369, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0399, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
loss=tensor(0.0410, device='cuda:0', grad_fn=<BinaryCrossEntropyBackward0>), acc=0.0
